b = {-0.004500430591730914, -0.004519156975447474, -0.004537541468058613, -0.004555581377486689, -0.004573274060872291, -0.004590616925038367, 
-0.004607607426943041, -0.004624243074127681, -0.004640521425151673, -0.0046564400900224925, -0.004671996730613177, -0.004687189061074625, 
-0.0047020148482346145, -0.004716471911991886, -0.004730558125697207, -0.004744271416528209, -0.0047576097658523706, -0.004770571209582353, 
-0.004783153838520688, -0.0047953557986961754, -0.004807175291688058, -0.004818610574944323, -0.004829659962086276, -0.004840321823206499, 
-0.00485059458515447, -0.0048604767318138255, -0.004869966804368929, -0.004879063401562304, -0.004887765179939359, -0.004896070854087285, 
-0.004903979196859287, -0.00491148903959218, -0.004918599272310546, -0.004925308843923627, -0.004931616762409477, -0.0049375220949906765, 
-0.004943023968297052, -0.004948121568521005, -0.004952814141560017, -0.004957100993150457, -0.00496098148898807, -0.004964455054841906, 
-0.00496752117665375, -0.004970179400630044, -0.004972429333320612, -0.004974270641689234, -0.004975703053171094, -0.004976726355722056, 
-0.004977340397854792, 0.99053147264467, -0.004977340397854792, -0.004976726355722056, -0.004975703053171094, -0.004974270641689234, 
-0.004972429333320612, -0.004970179400630044, -0.00496752117665375, -0.004964455054841906, -0.00496098148898807, -0.004957100993150457, 
-0.004952814141560017, -0.004948121568521005, -0.004943023968297052, -0.0049375220949906765, -0.004931616762409477, -0.004925308843923627, 
-0.004918599272310546, -0.00491148903959218, -0.004903979196859287, -0.004896070854087285, -0.004887765179939359, -0.004879063401562304, 
-0.004869966804368929, -0.0048604767318138255, -0.00485059458515447, -0.004840321823206499, -0.004829659962086276, -0.004818610574944323, 
-0.004807175291688058, -0.0047953557986961754, -0.004783153838520688, -0.004770571209582353, -0.0047576097658523706, -0.004744271416528209, 
-0.004730558125697207, -0.004716471911991886, -0.0047020148482346145, -0.004687189061074625, -0.004671996730613177, -0.0046564400900224925, 
-0.004640521425151673, -0.004624243074127681, -0.004607607426943041, -0.004590616925038367, -0.004573274060872291, -0.004555581377486689, 
-0.004537541468058613, -0.004519156975447474, -0.004500430591730914}
